[test-result]
======= Summary =======
count=391300,
total # of org=2760
total # of pipeline=17010
total # of policy=243
[MATCHED_CLUSTER_SPEC]:
total = 346625, pipelineIds = 16967, orgIds = 2740, policies = 89
- Custom tags total = 5171, pipelineIds = 12, orgIds = 12, policies = 61
- DLT workload type total = 111, pipelineIds = 11, orgIds = 11, policies = 30


[MISMATCHED_CLUSTER_SPEC]:
total = 10712, pipelineIds = 2, orgIds = 2, policies = 4
- First on demand total = 6998, pipelineIds = 1, orgIds = 1, policies = 2
- Single node cluster in cluster policy (Enhanced) total = 2975, pipelineIds = 1, orgIds = 1, policies = 2
- Single node cluster in cluster policy (Legacy) total = 739, pipelineIds = 1, orgIds = 1, policies = 1
- Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0


[ONLY_LEGACY_CODE_PATH_SUCCEED]:
total = 21774, pipelineIds = 13, orgIds = 13, policies = 113
- enable_elastic_disk=True total = 21572, pipelineIds = 11, orgIds = 11, policies = 110
- Disallowed cluster attributes total = 202, pipelineIds = 2, orgIds = 2, policies = 3
- Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0


[ONLY_NEW_CODE_PATH_SUCCEED]:
total = 1014, pipelineIds = 25, orgIds = 25, policies = 40
- Node Type ID total = 55, pipelineIds = 12, orgIds = 12, policies = 23
- enable_local_disk_encryption total = 11, pipelineIds = 3, orgIds = 3, policies = 3
- Uncategorized total = 1, pipelineIds = 1, orgIds = 1, policies = 0
- Instance pool adjustment total = 947, pipelineIds = 11, orgIds = 11, policies = 14


[BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED]:
total = 11175, pipelineIds = 33, orgIds = 33, policies = 0
- Same error message total = 11021, pipelineIds = 33, orgIds = 33, policies = 0
- Latest error is subset of legacy total = 143, pipelineIds = 12, orgIds = 12, policies = 0
- Uncategorized total = 11, pipelineIds = 2, orgIds = 2, policies = 0


    

======= Details =======
(az-australiaeast)
total = 10027, pipelineIds = 452, orgIds = 123, policies = 2
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 6998, pipelineIds = 1, orgIds = 1, policies = 2
    - Single node cluster in cluster policy (Enhanced) total = 2975, pipelineIds = 1, orgIds = 1, policies = 2
    - Single node cluster in cluster policy (Legacy) total = 739, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 21572, pipelineIds = 11, orgIds = 11, policies = 110
    - Disallowed cluster attributes total = 202, pipelineIds = 2, orgIds = 2, policies = 3
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 20, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 11021, pipelineIds = 33, orgIds = 33, policies = 0
    - Latest error is subset of legacy total = 143, pipelineIds = 12, orgIds = 12, policies = 0
    - Uncategorized total = 11, pipelineIds = 2, orgIds = 2, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 7, pipelineIds = 2, orgIds = 2, policies = 2
    - Node Type ID total = 55, pipelineIds = 12, orgIds = 12, policies = 23
    - enable_local_disk_encryption total = 11, pipelineIds = 3, orgIds = 3, policies = 3
    - Uncategorized total = 1, pipelineIds = 1, orgIds = 1, policies = 0
    - Instance pool adjustment total = 947, pipelineIds = 11, orgIds = 11, policies = 14
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 450, orgIds = 122, policies = 0
    - Custom tags total = 5171, pipelineIds = 12, orgIds = 12, policies = 61
    - DLT workload type total = 111, pipelineIds = 11, orgIds = 11, policies = 30

(az-brazilsouth)
total = 10011, pipelineIds = 201, orgIds = 40, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 7, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 7, pipelineIds = 1, orgIds = 1, policies = 1
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 200, orgIds = 40, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-canadacentral)
total = 10068, pipelineIds = 458, orgIds = 79, policies = 1
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 65, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 63, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10003, pipelineIds = 458, orgIds = 79, policies = 1
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 3, pipelineIds = 1, orgIds = 1, policies = 1

(az-centralindia)
total = 10003, pipelineIds = 590, orgIds = 98, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 3, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10000, pipelineIds = 589, orgIds = 97, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-centralus-c2)
total = 10051, pipelineIds = 382, orgIds = 79, policies = 7
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 17, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 15, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 2, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 5, pipelineIds = 1, orgIds = 1, policies = 4
    - Node Type ID total = 5, pipelineIds = 1, orgIds = 1, policies = 4
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10029, pipelineIds = 380, orgIds = 79, policies = 4
    - Custom tags total = 28, pipelineIds = 1, orgIds = 1, policies = 3
    - DLT workload type total = 1, pipelineIds = 1, orgIds = 1, policies = 1

(az-chinaeast2)
total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-chinanorth2)
total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Same error message total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastasia-c2)
total = 1487, pipelineIds = 66, orgIds = 23, policies = 0
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 4, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 1483, pipelineIds = 66, orgIds = 23, policies = 0
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 0, pipelineIds = 0, orgIds = 0, policies = 0

(az-eastus-c3)
total = 10184, pipelineIds = 643, orgIds = 174, policies = 8
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - First on demand total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Enhanced) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Single node cluster in cluster policy (Legacy) total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized truncated logs total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_LEGACY_CODE_PATH_SUCCEED total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_elastic_disk=True total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Disallowed cluster attributes total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- BOTH_LEGACY_AND_NEW_CODE_PATH_FAILED total = 127, pipelineIds = 1, orgIds = 1, policies = 0
    - Same error message total = 97, pipelineIds = 1, orgIds = 1, policies = 0
    - Latest error is subset of legacy total = 30, pipelineIds = 1, orgIds = 1, policies = 0
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- ONLY_NEW_CODE_PATH_SUCCEED total = 9, pipelineIds = 1, orgIds = 1, policies = 1
    - Node Type ID total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - enable_local_disk_encryption total = 9, pipelineIds = 1, orgIds = 1, policies = 1
    - Uncategorized total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - Instance pool adjustment total = 0, pipelineIds = 0, orgIds = 0, policies = 0
- MATCHED_CLUSTER_SPEC total = 10048, pipelineIds = 642, orgIds = 174, policies = 7
    - Custom tags total = 0, pipelineIds = 0, orgIds = 0, policies = 0
    - DLT workload type total = 48, pipelineIds = 1, orgIds = 1, policies = 7

(az-eastus2)
total = 10020, pipelineIds = 452, orgIds = 88, policies = 2
- MISMATCHED_CLUSTER_SPEC total = 0, pipelineIds = 0, orgIds = 0, policies = 0
